// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:07 (7.78 sec)   *****
// Found 8 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
//   MotivBenchmark.EvaluateIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 2097152 op, 6045700.00 ns, 2.8828 ns/op
OverheadActual   9: 2097152 op, 5927400.00 ns, 2.8264 ns/op
OverheadActual  10: 2097152 op, 6145400.00 ns, 2.9304 ns/op
OverheadActual  11: 2097152 op, 5796700.00 ns, 2.7641 ns/op
OverheadActual  12: 2097152 op, 6033300.00 ns, 2.8769 ns/op
OverheadActual  13: 2097152 op, 5924600.00 ns, 2.8251 ns/op
OverheadActual  14: 2097152 op, 6287400.00 ns, 2.9981 ns/op
OverheadActual  15: 2097152 op, 5918100.00 ns, 2.8220 ns/op

WorkloadWarmup   1: 2097152 op, 890524700.00 ns, 424.6353 ns/op
WorkloadWarmup   2: 2097152 op, 894860500.00 ns, 426.7027 ns/op
WorkloadWarmup   3: 2097152 op, 895376800.00 ns, 426.9489 ns/op
WorkloadWarmup   4: 2097152 op, 890702400.00 ns, 424.7200 ns/op
WorkloadWarmup   5: 2097152 op, 874997400.00 ns, 417.2313 ns/op
WorkloadWarmup   6: 2097152 op, 892739200.00 ns, 425.6912 ns/op
WorkloadWarmup   7: 2097152 op, 892169100.00 ns, 425.4194 ns/op

WorkloadActual   1: 2097152 op, 943903500.00 ns, 450.0883 ns/op
WorkloadActual   2: 2097152 op, 945080800.00 ns, 450.6496 ns/op
WorkloadActual   3: 2097152 op, 942721800.00 ns, 449.5248 ns/op
WorkloadActual   4: 2097152 op, 940367900.00 ns, 448.4024 ns/op
WorkloadActual   5: 2097152 op, 949882200.00 ns, 452.9391 ns/op
WorkloadActual   6: 2097152 op, 949396200.00 ns, 452.7074 ns/op
WorkloadActual   7: 2097152 op, 938015700.00 ns, 447.2807 ns/op
WorkloadActual   8: 2097152 op, 943170800.00 ns, 449.7389 ns/op
WorkloadActual   9: 2097152 op, 946725800.00 ns, 451.4340 ns/op
WorkloadActual  10: 2097152 op, 962783400.00 ns, 459.0909 ns/op
WorkloadActual  11: 2097152 op, 948729600.00 ns, 452.3895 ns/op
WorkloadActual  12: 2097152 op, 952317900.00 ns, 454.1006 ns/op
WorkloadActual  13: 2097152 op, 956459800.00 ns, 456.0756 ns/op
WorkloadActual  14: 2097152 op, 941447400.00 ns, 448.9171 ns/op
WorkloadActual  15: 2097152 op, 954499300.00 ns, 455.1407 ns/op

WorkloadResult   1: 2097152 op, 937870200.00 ns, 447.2114 ns/op
WorkloadResult   2: 2097152 op, 939047500.00 ns, 447.7727 ns/op
WorkloadResult   3: 2097152 op, 936688500.00 ns, 446.6479 ns/op
WorkloadResult   4: 2097152 op, 934334600.00 ns, 445.5255 ns/op
WorkloadResult   5: 2097152 op, 943848900.00 ns, 450.0622 ns/op
WorkloadResult   6: 2097152 op, 943362900.00 ns, 449.8305 ns/op
WorkloadResult   7: 2097152 op, 931982400.00 ns, 444.4038 ns/op
WorkloadResult   8: 2097152 op, 937137500.00 ns, 446.8620 ns/op
WorkloadResult   9: 2097152 op, 940692500.00 ns, 448.5571 ns/op
WorkloadResult  10: 2097152 op, 956750100.00 ns, 456.2140 ns/op
WorkloadResult  11: 2097152 op, 942696300.00 ns, 449.5126 ns/op
WorkloadResult  12: 2097152 op, 946284600.00 ns, 451.2237 ns/op
WorkloadResult  13: 2097152 op, 950426500.00 ns, 453.1987 ns/op
WorkloadResult  14: 2097152 op, 935414100.00 ns, 446.0402 ns/op
WorkloadResult  15: 2097152 op, 948466000.00 ns, 452.2638 ns/op


Mean = 435.756 ns, StdErr = 2.209 ns (0.51%), N = 18, StdDev = 9.373 ns
Min = 424.275 ns, Q1 = 428.023 ns, Median = 431.078 ns, Q3 = 446.140 ns, Max = 449.642 ns
IQR = 18.117 ns, LowerFence = 400.847 ns, UpperFence = 473.316 ns
ConfidenceInterval = [426.996 ns; 444.515 ns] (CI 99.9%), Margin = 8.759 ns (2.01% of Mean)
Skewness = 0.41, Kurtosis = 1.36, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-11-11 9:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MotivBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MotivBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MotivBenchmark-report.html

// * Detailed results *
MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 410.958 ns, StdErr = 1.948 ns (0.47%), N = 17, StdDev = 8.033 ns
Min = 389.099 ns, Q1 = 406.969 ns, Median = 410.815 ns, Q3 = 415.078 ns, Max = 423.994 ns
IQR = 8.109 ns, LowerFence = 394.805 ns, UpperFence = 427.242 ns
ConfidenceInterval = [403.136 ns; 418.780 ns] (CI 99.9%), Margin = 7.822 ns (1.90% of Mean)
Skewness = -0.7, Kurtosis = 4.03, MValue = 2
-------------------- Histogram --------------------
[384.998 ns ; 393.199 ns) | @
[393.199 ns ; 401.400 ns) | 
[401.400 ns ; 412.956 ns) | @@@@@@@@@@
[412.956 ns ; 428.095 ns) | @@@@@@
---------------------------------------------------

MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (100.00%), N = 15, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (414.05% of Mean)
Skewness = 3.13, Kurtosis = 11.39, MValue = 2
-------------------- Histogram --------------------
[0.000 ns ; 0.000 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.859 ns, StdErr = 0.008 ns (0.30%), N = 14, StdDev = 0.032 ns
Min = 2.794 ns, Q1 = 2.855 ns, Median = 2.864 ns, Q3 = 2.879 ns, Max = 2.916 ns
IQR = 0.024 ns, LowerFence = 2.819 ns, UpperFence = 2.914 ns
ConfidenceInterval = [2.824 ns; 2.895 ns] (CI 99.9%), Margin = 0.036 ns (1.25% of Mean)
Skewness = -0.54, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[2.777 ns ; 2.840 ns) | @@@
[2.840 ns ; 2.933 ns) | @@@@@@@@@@@
---------------------------------------------------

MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob
Runtime = .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 403.684 ns, StdErr = 0.983 ns (0.24%), N = 15, StdDev = 3.806 ns
Min = 391.420 ns, Q1 = 402.773 ns, Median = 404.501 ns, Q3 = 405.323 ns, Max = 407.800 ns
IQR = 2.551 ns, LowerFence = 398.947 ns, UpperFence = 409.149 ns
ConfidenceInterval = [399.615 ns; 407.752 ns] (CI 99.9%), Margin = 4.069 ns (1.01% of Mean)
Skewness = -2.06, Kurtosis = 7.36, MValue = 2
-------------------- Histogram --------------------
[389.394 ns ; 407.848 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MotivBenchmark.EvaluateIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 475.068 ns, StdErr = 2.764 ns (0.58%), N = 68, StdDev = 22.795 ns
Min = 411.364 ns, Q1 = 464.695 ns, Median = 474.880 ns, Q3 = 488.772 ns, Max = 523.848 ns
IQR = 24.078 ns, LowerFence = 428.578 ns, UpperFence = 524.889 ns
ConfidenceInterval = [465.554 ns; 484.582 ns] (CI 99.9%), Margin = 9.514 ns (2.00% of Mean)
Skewness = -0.34, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[404.034 ns ; 418.694 ns) | @
[418.694 ns ; 436.664 ns) | @@@
[436.664 ns ; 451.324 ns) | @@@@@@@@
[451.324 ns ; 469.818 ns) | @@@@@@@@@
[469.818 ns ; 484.478 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[484.478 ns ; 506.868 ns) | @@@@@@@@@@@@@@@@@
[506.868 ns ; 531.178 ns) | @@@@
---------------------------------------------------

MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 15, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 3.441 ns, StdErr = 0.025 ns (0.71%), N = 20, StdDev = 0.110 ns
Min = 3.101 ns, Q1 = 3.365 ns, Median = 3.475 ns, Q3 = 3.515 ns, Max = 3.562 ns
IQR = 0.149 ns, LowerFence = 3.141 ns, UpperFence = 3.739 ns
ConfidenceInterval = [3.345 ns; 3.536 ns] (CI 99.9%), Margin = 0.095 ns (2.77% of Mean)
Skewness = -1.39, Kurtosis = 4.88, MValue = 2
-------------------- Histogram --------------------
[3.048 ns ; 3.155 ns) | @
[3.155 ns ; 3.261 ns) | 
[3.261 ns ; 3.412 ns) | @@@@@@
[3.412 ns ; 3.615 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MotivBenchmark.EvaluateIsEligibleForLoan: InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 435.756 ns, StdErr = 2.209 ns (0.51%), N = 18, StdDev = 9.373 ns
Min = 424.275 ns, Q1 = 428.023 ns, Median = 431.078 ns, Q3 = 446.140 ns, Max = 449.642 ns
IQR = 18.117 ns, LowerFence = 400.847 ns, UpperFence = 473.316 ns
ConfidenceInterval = [426.996 ns; 444.515 ns] (CI 99.9%), Margin = 8.759 ns (2.01% of Mean)
Skewness = 0.41, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[423.676 ns ; 433.064 ns) | @@@@@@@@@@
[433.064 ns ; 450.400 ns) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2161)
AMD Ryzen 7 3700X, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.403
  [Host]     : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX2


| Method                          | Job        | Toolchain              | Mean        | Error     | StdDev     | Median      |
|-------------------------------- |----------- |----------------------- |------------:|----------:|-----------:|------------:|
| EvaluateIsInRangeAndEven        | DefaultJob | Default                | 410.9583 ns | 7.8222 ns |  8.0328 ns | 410.8148 ns |
| EvaluateNativeIsInRangeAndEven  | DefaultJob | Default                |   0.0000 ns | 0.0000 ns |  0.0000 ns |   0.0000 ns |
| EvaluateNativeIsEligibleForLoan | DefaultJob | Default                |   2.8593 ns | 0.0356 ns |  0.0316 ns |   2.8636 ns |
| EvaluateIsEligibleForLoan       | DefaultJob | Default                | 403.6837 ns | 4.0685 ns |  3.8057 ns | 404.5010 ns |
| EvaluateIsInRangeAndEven        | InProcess  | InProcessEmitToolchain | 475.0683 ns | 9.5140 ns | 22.7950 ns | 474.8804 ns |
| EvaluateNativeIsInRangeAndEven  | InProcess  | InProcessEmitToolchain |   0.0000 ns | 0.0000 ns |  0.0000 ns |   0.0000 ns |
| EvaluateNativeIsEligibleForLoan | InProcess  | InProcessEmitToolchain |   3.4406 ns | 0.0955 ns |  0.1099 ns |   3.4746 ns |
| EvaluateIsEligibleForLoan       | InProcess  | InProcessEmitToolchain | 435.7558 ns | 8.7595 ns |  9.3725 ns | 431.0778 ns |

// * Warnings *
ZeroMeasurement
  MotivBenchmark.EvaluateNativeIsInRangeAndEven: Default   -> The method duration is indistinguishable from the empty method duration
  MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  MotivBenchmark.EvaluateIsInRangeAndEven: Default          -> 1 outlier  was  detected (392.82 ns)
  MotivBenchmark.EvaluateNativeIsInRangeAndEven: Default    -> 3 outliers were detected (1.49 ns..1.50 ns)
  MotivBenchmark.EvaluateNativeIsEligibleForLoan: Default   -> 1 outlier  was  removed, 3 outliers were detected (4.32 ns, 4.33 ns, 4.56 ns)
  MotivBenchmark.EvaluateIsEligibleForLoan: Default         -> 1 outlier  was  detected (395.14 ns)
  MotivBenchmark.EvaluateIsInRangeAndEven: InProcess        -> 2 outliers were removed, 3 outliers were detected (415.04 ns, 555.38 ns, 560.73 ns)
  MotivBenchmark.EvaluateNativeIsInRangeAndEven: InProcess  -> 1 outlier  was  detected (1.53 ns)
  MotivBenchmark.EvaluateNativeIsEligibleForLoan: InProcess -> 1 outlier  was  detected (4.61 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - DotTrace *
The following dotTrace snapshots were generated:
* C:\Dev\Motiv\examples\Motiv.Benchmark\BenchmarkDotNet.Artifacts\snapshots\MotivBenchmark.EvaluateIsInRangeAndEven-.NET 8.0-20241111-085351.dtp
* C:\Dev\Motiv\examples\Motiv.Benchmark\BenchmarkDotNet.Artifacts\snapshots\MotivBenchmark.EvaluateNativeIsInRangeAndEven-.NET 8.0-20241111-085512.dtp
* C:\Dev\Motiv\examples\Motiv.Benchmark\BenchmarkDotNet.Artifacts\snapshots\MotivBenchmark.EvaluateNativeIsEligibleForLoan-.NET 8.0-20241111-085600.dtp
* C:\Dev\Motiv\examples\Motiv.Benchmark\BenchmarkDotNet.Artifacts\snapshots\MotivBenchmark.EvaluateIsEligibleForLoan-.NET 8.0-20241111-085646.dtp
* C:\Dev\Motiv\examples\Motiv.Benchmark\BenchmarkDotNet.Artifacts\snapshots\MotivBenchmark.EvaluateIsInRangeAndEven-InProcessEmitToolchain-20241111-085837.dtp
* C:\Dev\Motiv\examples\Motiv.Benchmark\BenchmarkDotNet.Artifacts\snapshots\MotivBenchmark.EvaluateNativeIsInRangeAndEven-InProcessEmitToolchain-20241111-090046.dtp
* C:\Dev\Motiv\examples\Motiv.Benchmark\BenchmarkDotNet.Artifacts\snapshots\MotivBenchmark.EvaluateNativeIsEligibleForLoan-InProcessEmitToolchain-20241111-090138.dtp
* C:\Dev\Motiv\examples\Motiv.Benchmark\BenchmarkDotNet.Artifacts\snapshots\MotivBenchmark.EvaluateIsEligibleForLoan-InProcessEmitToolchain-20241111-090236.dtp


// ***** BenchmarkRunner: End *****
Run time: 00:09:42 (582.23 sec), executed benchmarks: 8

Global total time: 00:09:50 (590.32 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
